id,brand,car_model,type,desc,problem,datetime,status
482028,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹B柱异响 车内异响严重,"H93,H15,",2020-06-08,信息审核
482027,江淮汽车,江淮iEV6E,2017款 iEV6E,江淮iEV6E动力电池故障 无法充电,"H343,",2020-06-08,信息审核
482026,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹车身异响 天窗异响,"H93,H15,H89,",2020-06-08,信息审核
482022,一汽-大众,迈腾,2009款 1.8TSI DSG 舒适型,一汽大众迈腾起步和刹车时车辆抖动	,"B84,E111,",2020-06-08,信息审核
482019,众泰汽车,众泰T600 Coupe,2017款 1.5T 自动 尊享型,众泰T600 Coupe售后维修配件一直缺货,"N318,",2020-06-08,厂家受理
482016,众泰汽车,众泰T600 Coupe,2017款 1.5T 自动 尊贵型,众泰T600Coupe方向盘调节旋钮无配件,"N318,",2020-06-08,厂家受理
482015,吉利汽车,帝豪,2017款 1.5L CVT 向上互联版 三厢 百万款,吉利帝豪发动机舱异响4S店拒绝保修,"A9,H146,I297,I293,J300,",2020-06-08,信息审核
482013,吉利汽车,博瑞,2015款 2.4L 舒适型,吉利博瑞变速箱渗油顿挫希望质保维修,"B19,B22,",2020-06-08,信息审核
482008,一汽吉林,森雅R7,2018款 R7C 1.6L 手动 豪华型,一汽吉林森雅R7发电机故障希望厂家处理,"H146,H73,",2020-06-08,信息审核
482006,大众（进口）,高尔夫（进口）,2014款 1.4TSI 豪华旅行版,进口大众高尔夫机电单元上壳体召回后无动力,"B96,B334,",2020-06-08,信息审核
482005,北京现代,途胜,2015款 1.6T   双离合 两驱 智能型,北京现代途胜变速箱顿挫 怠速不稳,"A35,B19,H220,",2020-06-08,信息审核
482003,东南汽车,V3菱悦,2013款 1.5 手动 亲民版,东南V3菱悦车身严重生锈希望尽快处理,"H79,",2020-06-08,信息审核
482001,吉利汽车,博越,2020款 1.8TD DCT 智慧PRO,吉利博越变速箱挡位灯不亮与宣传不符,"M279,",2020-06-08,信息审核
481997,广汽乘用车,传祺GA3S视界,2014款 1.6L 手动 豪华版,广汽传祺GS3S视界车门生锈底盘生锈,"H79,",2020-06-08,信息审核
481996,长安汽车,长安CS75 PLUS,2020款 1.5T 自动 尊贵型,长安CS75 PLUS天窗漏水导致电器短路,"H90,",2020-06-08,信息审核
481994,上汽通用五菱,五菱宏光,2019款 1.5L S 舒适型 国VI LAR,上汽通用五菱宏光变速箱异响高速时跳挡,"B33,B27,",2020-06-08,信息审核
481993,长城汽车,哈弗M6,2019款 1.5T 手动 两驱 精英型 国VI,哈弗M6冷车启动后发动机出现异响,"A9,",2020-06-08,厂家受理
481990,上汽集团,名爵6,2019款 20T 自动 运动版,上汽名爵6发动机缸体漏油要求换车,"A12,",2020-06-08,厂家受理
481988,长安马自达,马自达3 昂克赛拉,2017款 1.5L 手动 舒适型 三厢 国V,长安马自达昂克赛拉发动机无法启动,"A44,J301,M284,",2020-06-08,厂家受理
481986,一汽奔腾,奔腾B50,2016款 1.6L 手动 豪华型,一汽奔腾B50空调系统故障频繁无保障,"H101,I297,",2020-06-08,信息审核
481985,吉利汽车,远景,2019款 升级版 1.5L 手动 豪华型 国VI,吉利远景上坡行驶踩油门时无法提速,"C17,",2020-06-08,信息审核
481983,上汽大众,凌渡,2015款 280TSI DSG 豪华版,上汽大众凌渡车内异味影响身体健康,"H185,",2020-06-08,信息审核
481982,江淮汽车,嘉悦A5,2020款 1.5T CVT 超越型,江淮嘉悦A5发动机异响 车窗漏风 油耗高,"A9,A85,B20,H144,",2020-06-08,处理反馈
481981,上汽斯柯达,速派,2018款 TSI330 DSG 舒适版 国VI,斯柯达速派后视镜天窗异响希望厂家处理,"H89,H211,",2020-06-08,信息审核
481978,一汽-大众奥迪,奥迪Q3,2019款 35 TFSI 进取致雅型,一汽大众奥迪Q3新车一年不到天窗多次漏水,"H90,J298,",2020-06-08,信息审核
481977,吉利汽车,星越,2019款 350T AWD 驭星者,吉利星越未配备行车记录仪厂家推诿不处理	,"I295,I281,M279,",2020-06-08,信息审核
481975,宝沃汽车,宝沃BX5,2017款 20T GDI 自动 两驱 领先型,宝沃BX5变速箱切换挡位逻辑不合理,"B19,H155,",2020-06-08,厂家受理
481974,南京依维柯,依维柯得意,2017款 2.8T V35 箱货 中顶 3/6座 43S5,南京依维柯得意发动机烧机油排气管冒蓝烟,"A9,A63,A114,A136,",2020-06-08,信息审核
481971,奇瑞汽车,瑞虎8,2019款 1.6TGDI 自动 豪华型,奇瑞瑞虎8发动机故障灯亮维修未解决问题,"A34,J298,",2020-06-08,信息审核
481968,多士星,箱货,危化车,多士星危化车整车质量超重希望尽快处理,"M284,",2020-06-08,信息审核
481966,奇瑞捷豹路虎,捷豹XFL,2017款 2.0T 豪华版 240PS,奇瑞捷豹路虎XFL保险杠掉漆4S店销售问题车,"H81,M284,",2020-06-08,用户评分
481964,广汽丰田,汉兰达,2018款 2.0T 四驱 豪华版 7座 国V,广汽丰田汉兰达刹车片异常磨损更换未解决,"E47,",2020-06-08,处理反馈
481963,南京依维柯,依维柯得意,2017款 2.5T A40 客车 7座 47Z5,依维柯得意经销商疑似出售受损问题车,"B33,M284,",2020-06-08,信息审核
481962,上汽大众,朗逸,2013款 1.6L 手动 舒适版 改款,上汽大众朗逸车内异味希望厂家处理,"H185,",2020-06-08,信息审核
481961,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国V,一汽大众探岳大灯起雾模糊导致亮度不足,"H82,",2020-06-08,信息审核
481960,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4车身AB柱异响希望厂家处理,"H15,",2020-06-08,处理反馈
481959,吉利汽车,博越,2016款 1.8TD 自动 两驱 智尊型,吉利博越助力油加入变速箱导致损毁,"J300,J303,J299,",2020-06-08,信息审核
481957,东风标致,标致3008,2013款 1.6T 自动 THP至尚版,东风标致3008发动机烧机油非常严重,"A63,",2020-06-08,信息审核
481954,奔驰（进口）,奔驰GLS,2018款 GLS 400 4MATIC 动感型 改款,进口奔驰GLS引擎盖掉漆 4S店态度恶劣,"H81,I293,I292,",2020-06-08,信息审核
481946,长安标致雪铁龙DS,DS5,2014款 1.6T 豪华版THP200,长安标致雪铁龙DS5烧机油 高压油泵故障,"A63,H78,",2020-06-08,信息审核
481945,上汽通用五菱,宝骏E200,2019款 250KM 智享版,宝骏E200车辆ABS与ESP故障灯多次报警,"E74,H170,",2020-06-08,处理反馈
481940,上汽集团,名爵ZS,2019款 1.5L 自动 全球豪华版 国VI,上汽名爵ZS方向跑偏发动机提速慢服务差,"A11,G225,I295,I297,",2020-06-08,厂家受理
481930,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机系统卡顿系统版本无法升级,"H155,M279,",2020-06-08,信息审核
481929,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹B柱及中控台行驶中异响,"H93,H15,",2020-06-08,处理反馈
481927,吉利汽车,帝豪GS,2018款 1.8L 自动 优雅版 领尚型,吉利帝豪GS坡道起步动力瞬间消失,"A255,J298,J301,",2020-06-08,信息审核
481924,吉利汽车,嘉际,2019款 1.5TD MHEV DCT 耀享型,吉利嘉际车机系统无法升级备胎异常磨损,"H157,O348,",2020-06-08,处理反馈
481922,上汽大众,凌渡,2019款 230TSI DSG 风尚版 国VI,上汽大众凌渡低速降挡时变速箱异响,"B33,I295,",2020-06-08,信息审核
481921,东风雪铁龙,雪铁龙C5,2014款 2.0L 自动 尊享型,东风雪铁龙C5行驶过程中车身左右摇晃,"G162,",2020-06-08,处理反馈
481920,一汽-大众,速腾,2020款 200TSI DSG 舒适型 国VI,一汽大众速腾新车车身多处出现划痕,"M284,",2020-06-08,处理反馈
481915,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 进取型 国V,一汽大众奥迪A4L上摆臂断裂导致方向失控,"H168,",2020-06-08,信息审核
481913,大众（进口）,甲壳虫,2018款 180TSI 乐动橙版,大众甲壳虫天窗遮阳板断裂4S店不保修,"H168,I295,I297,I282,L314,",2020-06-08,信息审核
481908,上汽斯柯达,柯迪亚克,2019款 TSI330 两驱 豪华优享版 5座 国VI,斯柯达柯迪亚克变速箱换挡异响顿挫,"B33,B19,B69,J298,",2020-06-08,信息审核
481907,一汽-大众,速腾,2018款 280TSI DSG熠动版,一汽大众速腾韩泰轮胎开裂影响安全行驶,"F100,",2020-06-08,处理反馈
481903,吉利汽车,帝豪,2018款 1.5L CVT 向上互联版,吉利帝豪打方向盘时异响 中控台异响,"D59,H93,H209,",2020-06-08,处理反馈
481901,吉利汽车,远景X6,2018款 1.8L 手动 4G互联豪华型,吉利远景X6主副驾座椅下边生锈希望处理,"H79,",2020-06-08,处理反馈
481898,华晨宝马,宝马3系,2020款 325i M运动曜夜套装,华晨宝马3系刹车片过度磨损导致报警,"E62,E47,",2020-06-08,信息审核
481896,广汽三菱,欧蓝德,2019款 2.0L 两驱 畅享版 5座 国VI,三菱欧蓝德发动机抖动噪音大销售态度恶劣,"A24,A38,A35,B19,I295,I293,I282,J298,",2020-06-08,信息审核
481894,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天品位版,一汽马自达CX-4车身车门异响 中控屏死机,"H134,H72,H15,",2020-06-08,信息审核
481891,东风标致,标致408,2016款 1.6T 自动 豪华版,东风标致408固特异轮胎开裂 轮毂严重氧化,"F100,H243,",2020-06-08,信息审核
481889,北京现代,途胜,2018款 1.6T 双离合 两驱 15周年特别版,北京现代途胜升级ECU后动力不足起步缓慢,"A163,O348,",2020-06-08,信息审核
481887,吉利新能源,星越新能源,2019款 400T 驭星者 纯电动续航80KM,吉利星越新能源车机卡顿 维修后中控异响,"H93,H155,J300,M279,",2020-06-08,处理反馈
481882,吉利新能源,帝豪新能源,2016款 EV 精英型 三厢,吉利帝豪新能源加热器损坏4S店拒绝索赔,"H49,I297,Q322,",2020-06-08,信息审核
481881,江铃福特,撼路者,2017款 2.0T 自动 四驱 豪华版 5座 汽油,江铃福特撼路者ABS以及防侧滑故障灯亮,"E74,H234,",2020-06-08,信息审核
481878,吉利汽车,帝豪GL,2017款 1.3T 自动 精英型,吉利帝豪GL发动机漏油存在质量问题,"A12,",2020-06-08,处理反馈
481874,领克汽车,领克01,2017款 2.0T 自动 两驱 型,领克01打方向卡顿多次更换转向机未解决,"D123,D265,",2020-06-08,处理反馈
481873,一汽丰田,卡罗拉,2019款 1.2T S-CVT GL先锋版,一汽丰田卡罗拉车辆亏电4S店查不出原因,"H110,J301,",2020-06-08,信息审核
481872,观致汽车,观致5,2018款 1.6T 自动 旗舰型 改款,观致5中控屏黑屏4S店无法提供配件,"H134,N318,",2020-06-08,信息审核
481871,东风日产,天籁,2019款 2.0L XL 舒适版,东风日产天籁变速箱脱挡异响维修后故障依旧,"B33,B69,G52,H147,I295,",2020-06-08,信息审核
481870,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度启动马达故障导致无法使用,"A44,",2020-06-08,厂家受理
481867,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4行驶中AB柱异响严重,"H15,",2020-06-08,处理反馈
481864,吉利汽车,星越,2019款 改款 300T 耀星者,吉利星越车机卡顿死机厂家未回复处理,"H134,I294,L314,",2020-06-08,处理反馈
481863,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹ABC柱和后备箱有异响,"H15,H68,",2020-06-08,信息审核
481862,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机卡顿 版本与宣传不符,"H134,M279,",2020-06-08,处理反馈
481860,一汽-大众奥迪,奥迪A4L,2015款 2.0T CVT 标准型,一汽大众奥迪A4L节温器漏防冻液倒车异响,"A37,B33,",2020-06-08,信息审核
481859,奇瑞汽车,捷途X90,2019款 1.5T 自动 智享型 6座 国V,捷途X90发动机水温报警4S店距离远,"A191,O326,",2020-06-08,用户评分
481858,长城汽车,哈弗H5,2018款 2.0T 手动 四驱 尊贵型 经典版 柴油,哈弗H5自洁功能频繁售后未解决问题,"A114,",2020-06-08,处理反馈
481857,上汽大众,凌渡,2019款 230TSI DSG 风尚版 国V,上汽大众凌渡4S店内上保险多收费承诺不兑现,"K307,K325,L313,",2020-06-08,信息审核
481853,一汽-大众,迈腾,2015款 1.8TSI 豪华型,一汽大众迈腾起步时变速箱顿挫加速无力,"B19,B95,B334,",2020-06-08,信息审核
481852,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天探索版,一汽马自达CX-4车身ABC柱天窗多处异响,"H164,H15,H89,",2020-06-08,信息审核
481851,众泰汽车,众泰E200,2018款 飞鱼座,众泰E200充电机故障导致无法充电影响使用,"H340,",2020-06-08,信息审核
481850,东风日产,逍客,2016款 2.0L CVT 精英版,东风日产逍客邓禄普轮胎有裂纹影响安全,"F100,I295,",2020-06-08,信息审核
481849,东风裕隆,U5 SUV,2017款 1.6L CVT 名士版,纳智捷U5 SUV中控花屏 厂家客服不解决问题,"H134,I295,",2020-06-08,信息审核
481848,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹B柱和后备箱异响,"H164,I295,",2020-06-08,处理反馈
481846,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代领动发动机抖动4S店收检测费,"A24,J299,K307,",2020-06-08,信息审核
481837,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹方向机车身异响希望处理,"D59,H164,H15,H89,",2020-06-08,信息审核
481836,一汽马自达,阿特兹,2020款 2.0L 蓝天时尚版,一汽马自达阿特兹车身异响 天窗及中控异响,"H93,H15,H89,",2020-06-08,信息审核
481833,江铃汽车,特顺新能源,2019款 L500 EV 商运型 短轴中顶,江铃特顺新能源动力电池故障希望厂家处理,"H343,",2020-06-08,处理反馈
481831,一汽-大众奥迪,奥迪A3,2020款 Limousine 35 TFSI 时尚型 国VI,一汽大众奥迪A3官方二手车登不了奥迪系统,"M284,",2020-06-08,信息审核
481830,吉利汽车,缤越,2019款 运动款 260T DCT Battle 国VI 运动款,吉利缤越轻踩刹车时异响希望厂家处理问题,"E43,",2020-06-08,处理反馈
481829,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹行驶中B柱异响 天窗异响,"H15,H89,",2020-06-08,处理反馈
481828,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹B柱异响 天窗异响,"H164,H89,",2020-06-08,处理反馈
481825,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天探索版,一汽马自达CX-4过颠簸路面车身异响,"H164,H15,",2020-06-08,信息审核
481823,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹行驶中AB柱存在异响,"H164,H93,",2020-06-08,处理反馈
481819,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹B柱异响 天窗异响,"D59,H93,H15,H89,",2020-06-08,处理反馈
481818,一汽-大众,速腾,2019款 280TSI DSG 舒适型 国VI,一汽大众速腾爬坡辅助系统功能缺陷,"H170,",2020-06-08,处理反馈
481816,一汽-大众,T-ROC探歌,2019款 280TSI DSG 两驱 舒适型 国VI,一汽大众探歌韩泰轮胎有裂纹希望厂家处理,"F100,",2020-06-08,处理反馈
481814,上汽通用五菱,新宝骏RM-5,2019款 1.5T CVT 24小时在线 尊贵型 7座,新宝骏RM-5天窗帘损坏车内抖动严重,"H268,H168,N318,",2020-06-08,信息审核
481811,北京现代,途胜,2015款 1.6T   双离合 两驱 领先型,北京现代途胜高速行驶中方向助力故障,"D265,",2020-06-08,信息审核
481809,东风雪铁龙,雪铁龙C4L,2014款 1.6THP 自动 智驱版 劲智型,东风雪铁龙C4L发动机水泵处漏防冻液,"A37,",2020-06-08,处理反馈
481807,一汽-大众奥迪,奥迪A6L,2017款 TFSI 双离合 技术型,一汽大众奥迪A6L经销商承诺不兑现,"J299,K325,L313,",2020-06-08,信息审核
481805,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹车身多处异响 转向机异响,"D59,H15,",2020-06-08,信息审核
481803,一汽-大众奥迪,奥迪Q3,2020款 35 TFSI 时尚致雅型,一汽大众奥迪Q3车顶和副驾驶侧车窗漏水,"H109,",2020-06-08,信息审核
481802,东风本田,本田CR-V,2019款 锐·混动 2.0L 两驱 净驰版 国VI,东风本田CR-V车身漏风希望尽快处理,"H144,",2020-06-08,处理反馈
481800,吉利汽车,星越,2019款 350T 暗夜骑士限量版,吉利星越车机系统卡顿 与宣传不符,"H155,M279,",2020-06-08,用户评分
481799,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身和中控台异响,"H93,H15,",2020-06-08,信息审核
481796,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天品位版,一汽马自达CX-4车门玻璃和中控台有异响,"H72,H93,",2020-06-08,信息审核
481793,上汽集团,荣威RX5 MAX,2019款 300TGI 自动 4G互联豪华版,上汽荣威RX5MAX售车置换补贴不兑现,"I295,I293,I281,L313,M279,",2020-06-08,信息审核
481792,一汽马自达,阿特兹,2020款 2.0L 蓝天豪华版,一汽马自达阿特兹车身多处异响存在安全隐患,"H164,I295,I294,I281,",2020-06-08,信息审核
481791,吉利汽车,星越,2019款 350T 耀星者,吉利星越减震器异响 车机卡顿与宣传不符,"G52,H155,M279,",2020-06-08,处理反馈
481785,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹AB柱顶棚和中控异响,"H164,H93,",2020-06-08,处理反馈
481784,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天品位版,一汽马自达CX-4车身异响 后备箱异响	,"H164,H68,",2020-06-08,信息审核
481783,江铃福特,领界,2019款 EcoBoost 145 CVT 尊领型 国VI,江铃福特领界发动机异响要求尽快处理,"A9,",2020-06-08,处理反馈
481780,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身有异响厂家未回复,"H164,H15,I294,",2020-06-08,信息审核
481779,上汽大众,途昂,2017款 380TSI 四驱 豪华版,上汽大众途昂启动后转向系统失灵,"D57,",2020-06-08,信息审核
481778,上汽大众,帕萨特新能源,2019款 430PHEV 混动 豪华版,上汽大众帕萨特新能源空调不制冷无配件,"H101,N318,",2020-06-08,信息审核
481776,奇瑞汽车,艾瑞泽GX,2019款 Pro 1.5T CVT 型色版 国VI,奇瑞艾瑞泽GX开空调怠速不稳车机卡顿,"A35,H155,I295,O348,",2020-06-08,信息审核
481775,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机硬件和版本与宣传版本不一样,"H155,M279,",2020-06-08,处理反馈
481774,吉利汽车,缤越,2019款 260T DCT Battle 运动款 国V,吉利缤越后视镜风噪大漏风希望处理,"H211,H144,L314,",2020-06-08,处理反馈
481771,众泰汽车,众泰T500,2018款 1.5T 手动 尊享型 5座,众泰T500发动机敲缸异响刹车时抖动,"A9,E111,H134,",2020-06-08,处理反馈
481770,吉利汽车,星越,2019款 改款 350T 耀星者,吉利星越车机版本与官方宣传不符,"M279,",2020-06-08,处理反馈
481769,吉利汽车,星越,2019款 350T AWD 驭星者,吉利星越车机死机卡顿 系统无法升级,"H155,M279,",2020-06-08,处理反馈
481768,上汽集团,荣威RX5 MAX,2019款 300TGI 自动 4G互联豪华版,上汽荣威RX5 MAX系统信息与实际不符,"M284,M279,",2020-06-08,处理反馈
481760,吉利汽车,星越,2019款 改款 350T 驭星者,吉利星越车机虚假宣传 方向盘异响,"D59,M279,",2020-06-08,厂家受理
481759,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身中控 B柱 后备箱异响,"H93,H15,H68,",2020-06-08,处理反馈
481756,吉利汽车,博越,2016款 1.8TD 自动 两驱 智尊型,吉利博越排气管锈蚀希望尽快更换解决,"H30,",2020-06-08,处理反馈
481754,吉利汽车,星越,2019款 300T 耀星者,吉利星越车机无法升级与宣传不符,"H155,M279,",2020-06-08,处理反馈
481750,众泰汽车,众泰T600,2015款 1.5T 手动 尊贵型,众泰T600方向机异响 后轮吃胎偏磨,"D265,G245,",2020-06-08,处理反馈
481749,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天品位版,一汽马自达CX-4中控屏死机无法正常使用,"H134,H93,H15,H89,",2020-06-08,信息审核
481748,福田汽车,欧马可,2007款 欧马可N BJ1049V8AD6-3,福田欧马可配件质量差希望厂家尽快处理,"N317,",2020-06-08,厂家受理
481747,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机卡顿延迟与宣传不符,"H155,M279,",2020-06-08,处理反馈
481746,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹全车多处异响无法解决,"H15,H89,",2020-06-08,信息审核
481742,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408空调不制冷影响正常使用,"H101,",2020-06-08,信息审核
481739,一汽-大众,迈腾,2019款 330TSI DSG 豪华型 国VI,一汽大众迈腾变速箱升降挡过程中异响顿挫,"B33,B19,",2020-06-08,处理反馈
481737,一汽奔腾,奔腾X40,2017款 1.6L 自动 尊享型,一汽奔腾X40发动机一缸缺火缸压偏低,"A24,",2020-06-08,信息审核
481736,一汽大众,捷达VS5,2019款 280TSI 自动 进取型,捷达VS5机盖雨水槽漏水导致涡轮增压器生锈,"H79,H109,",2020-06-08,信息审核
481735,长城汽车,哈弗H6 Coupe,2016款 1.5T 自动 两驱精英型,哈弗H6Coupe涡轮增压器损坏不解决问题,"A189,I295,",2020-06-08,处理反馈
481731,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度发动机故障灯亮P0341,"A34,",2020-06-08,处理反馈
481728,吉利汽车,博越,2020款 1.8TD DCT 智领PRO,吉利博越车机系统及功能与宣传时不符,"M279,",2020-06-08,处理反馈
481721,上汽斯柯达,柯珞克,2019款 TSI280 智行豪华版 国Ⅵ,斯柯达柯珞克电瓶故障4S店否认质量问题,"H146,I292,",2020-06-08,信息审核
481720,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身异响严重影响驾驶,"H15,",2020-06-08,信息审核
481714,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4车身ABC柱异响不解决,"H164,H15,I295,",2020-06-08,信息审核
481712,上汽斯柯达,速派,2016款 TSI280  DSG 前行版,上汽斯柯达速派车身漆面起泡开裂掉漆,"H81,",2020-06-08,信息审核
481711,众泰汽车,众泰T700,2017款 1.8T 双离合 尊享型,众泰T700副驾驶漏水厂家无法提供配件,"H109,I295,I282,N318,",2020-06-08,信息审核
481710,东风标致,标致408,2014款 1.6T 自动 尊贵版,东风标致408四只轮毂氧化4S店不保修,"H243,I297,",2020-06-08,信息审核
481706,吉利汽车,嘉际,2019款 1.5TD MHEV DCT 尊享型,吉利嘉际4S店收取金融服务费不合理,"K307,",2020-06-08,信息审核
