id,brand,car_model,type,desc,problem,datetime,status
481399,华晨中华,中华V7,2018款 280T DCT 豪华型 5座,中华V7主驾驶密封条变形4S店无配件,"H48,N318,",2020-06-07,信息审核
481398,一汽-大众,宝来,2020款 1.5L 自动 精英型,一汽大众宝来加速时发动机出现爆震,"A18,",2020-06-07,处理反馈
481396,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹ABC柱异响 中控异响,"H93,H15,",2020-06-07,处理反馈
481392,广汽本田,锋范经典,2009款 锋范 1.5 手动 精英版,广汽本田锋范转向助力沉重要求厂家召回,"D156,",2020-06-06,处理反馈
481391,一汽-大众,T-ROC探歌,2020款 280TSI DSG 两驱 R-Line Pro,一汽大众探歌手动模式降挡时异响严重,"B33,",2020-06-06,处理反馈
481389,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹中控台异响 车身异响,"H93,H15,",2020-06-06,处理反馈
481387,广汽三菱,欧蓝德,2019款 2.4L 四驱 致享版 7座 国VI,广汽三菱欧蓝德加速无力 脱挡卡顿,"A163,B246,",2020-06-06,厂家受理
481386,吉利汽车,缤越,2020款 PRO 260T DCT Battle,吉利缤越车门漏风 车机系统版本与宣传不符,"E43,H144,M279,",2020-06-06,处理反馈
481385,吉利汽车,博瑞,2015款 1.8T 尊贵型,吉利博瑞分离泵异响刹车时方向抖动,"D80,E43,E111,",2020-06-06,处理反馈
481384,一汽-大众,探岳,2019款 330TSI 四驱 豪华型 国Ⅵ,一汽大众探岳大灯有白雾夜晚亮度不足,"H82,",2020-06-06,处理反馈
481383,一汽-大众,速腾,2017款 1.6L 手动 舒适型,一汽大众速腾变速箱异响 左右半轴漏油,"B33,G51,",2020-06-06,处理反馈
481379,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4车身异响ABC柱异响,"H15,",2020-06-06,用户评分
481377,一汽-大众奥迪,奥迪A6L,2019款 45 TFSI 臻选致雅型,一汽大众奥迪A6L变速箱故障灯亮无法行驶,"B96,B334,",2020-06-06,信息审核
481374,一汽-大众,迈腾,2020款 380TSI DSG 豪华型,一汽大众迈腾车联网功能失灵无法正常使用,"H155,",2020-06-06,用户评分
481373,吉利汽车,星越,2019款 350T 驭星者,吉利星越车机系统与厂家宣传不符欺骗消费者,"M279,",2020-06-06,信息审核
481369,北京现代,名图,2019款 1.6T 自动 旗舰型TOP 国VI,北京现代名图车门保护焊点穿孔质量差	,"H79,",2020-06-06,信息审核
481366,吉利新能源,帝豪新能源,2018款 EV450 精英型,吉利帝豪新能源慢充无法充电存在质量问题,"H340,",2020-06-06,处理反馈
481365,吉利汽车,嘉际,2019款 1.8TD 自动 悦享型,吉利嘉际导航地图老旧 备胎异常磨损,"H21,H157,M279,",2020-06-06,信息审核
481362,领克汽车,领克02,2018款 1.5T DCT 两驱 耀Pro版 国V,领克02大灯灯罩内部出现开裂的现象,"H220,",2020-06-06,处理反馈
481361,长安马自达,马自达3 昂克赛拉,2020款 2.0L 自动 质雅版,长安马自达昂克赛拉变速箱异响 车门下沉,"A24,B33,H149,M279,",2020-06-06,处理反馈
481360,东风标致,标致5008,2019款 380THP 精英版 7座,东风标致5008主驾驶侧座椅晃动 维修未解决,"H169,",2020-06-06,处理反馈
481359,上汽大众,朗逸,2017款 1.6L 手动 舒适版,上汽大众朗逸车内一直有异味而且无法去除	,"H185,",2020-06-06,信息审核
481357,长城汽车,哈弗M6,2019款 1.5T 手动 两驱 精英型 国V,哈弗M6中控台内部钢管生锈 车身异响 跑偏,"G117,H79,H15,",2020-06-06,用户评分
481356,上汽斯柯达,速派,2016款 TSI330 DSG 创行版,斯柯达速派变速箱机电单元故障要求解决,"B84,",2020-06-06,信息审核
481355,吉利汽车,星越,2019款 改款 350T 驭星者AWD,吉利星越倒车影像失灵 车机卡顿与宣传不符,"H134,M279,",2020-06-06,处理反馈
481354,一汽马自达,阿特兹,2018款 2.5L 蓝天运动版 国VI,一汽马自达阿特兹行驶时中控台和转向有异响,"D59,H101,H72,",2020-06-06,处理反馈
481353,吉利汽车,博越,2016款 1.8TD 自动 两驱 智尊型,吉利博越散热风扇不转导致发动机拉缸,"A191,A329,",2020-06-06,处理反馈
481351,上汽大众,桑塔纳,2019款 1.5L 手动 风尚版 国VI,上汽大众桑塔纳起步打方向盘时有异响,"D59,",2020-06-06,信息审核
481349,东风风行,风行T5L,2020款 1.5T 自动 豪华型 5座 国VI,东风风行T5L行驶过程中发动机熄火故障灯亮,"A34,A14,",2020-06-06,处理反馈
481348,北京现代,领动,2018款 1.6L 自动 15周年特别版,北京现代领动车身漏水多次维修未解决,"H109,",2020-06-06,信息审核
481347,江淮汽车,江淮iEVS4,2019款 豪华智享型,江淮iEVS4高压电池报警维修使用旧件,"H343,N316,",2020-06-06,处理反馈
481346,江淮汽车,瑞风M3,2019款 宜家版 1.8L 豪华 智能型,江淮瑞风M3行驶时跑偏轮胎异常磨损,"G245,G117,I295,",2020-06-06,处理反馈
481344,奇瑞新能源,奇瑞eQ,2015款 舒适型,奇瑞eQ电路故障导致无法行驶希望处理	,"H110,",2020-06-06,厂家受理
481343,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹B柱和车门出现异响,"H72,H15,",2020-06-06,处理反馈
481340,东风标致,标致408,2015款 1.2T 自动 豪华版,东风标致408风扇电阻故障要求厂家召回,"A191,",2020-06-06,处理反馈
481339,东风本田,本田XR-V,2017款 1.5L LXi CVT 经典版,东风本田XR-V副驾驶座椅底部有焊接痕迹,"M284,",2020-06-06,处理反馈
481337,吉利汽车,星越,2019款 300T 耀星者,吉利星越车机系统卡顿黑屏死机与宣传不符,"H134,L314,M279,",2020-06-06,处理反馈
481325,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机系统卡顿死机反应延迟,"H134,L314,",2020-06-06,处理反馈
481321,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,吉利博越挂R挡倒车会有异响希望解决,"B33,",2020-06-06,处理反馈
481320,领克汽车,领克01,2019款 2.0T 两驱 耀Pro版 国VI,领克01行驶中油门踏板抖动影响驾驶体验,"A174,",2020-06-06,处理反馈
481319,东风标致,标致408,2014款 1.6T 自动 至尊版,东风标致408发动机故障灯亮怠速抖动,"A34,A35,H271,",2020-06-06,处理反馈
481318,长安汽车,长安欧尚X7,2020款 1.5T 自动 豪华型,长安欧尚X7变速箱异响顿挫 底盘异响,"B33,B19,G56,H164,",2020-06-06,厂家受理
481317,长安马自达,马自达3 昂克赛拉,2016款 1.5L 手动 豪华型 三厢,长安马自达昂克赛拉导航屏幕有开胶的现象,"H134,",2020-06-06,处理反馈
481316,东风乘用车,奕炫,2020款 200T 自动 炫目版,东风风神奕炫行驶过程中车辆向右侧跑偏,"G117,",2020-06-06,信息审核
481315,上汽大众,凌渡,2017款 230TSI DSG 风尚版,上汽大众凌渡换挡机构故障变速箱故障灯亮,"B96,B184,",2020-06-06,厂家受理
481311,长安铃木,启悦,2015款 1.6L 自动 乐享型,长安铃木启悦后备箱支撑杆连接轴损坏,"H68,",2020-06-06,厂家受理
481310,吉利汽车,帝豪GS,2016款 1.8L 手动 领尚型 运动版,吉利帝豪GS分离轴承存在缺陷存在安全隐患,"C267,",2020-06-06,处理反馈
481304,吉利汽车,博越,2020款 1.8TD DCT 智尊PRO,吉利博越新车左转向半轴有严重异响,"G204,",2020-06-06,处理反馈
481303,开瑞汽车,优优EV,2018款 40kWh磷酸铁锂动力电池组车型,开瑞优优EV动力电池延保政策不兑现,"L314,",2020-06-06,处理反馈
481302,吉利汽车,帝豪GL,2017款 1.3T 自动 旗舰型,吉利帝豪GL座椅倾斜 自适应巡航故障,"H169,H253,",2020-06-06,处理反馈
481301,东风标致,标致4008,2018款 350THP 精英版,东风标致4008方向盘异响 天窗漏水,"D59,H90,",2020-06-06,信息审核
481300,长安汽车,悦翔,2010款 1.5 自动 舒适型 两厢,长安悦翔底盘侧裙严重生锈希望尽快处理,"H79,",2020-06-06,处理反馈
481296,上汽大众,途观L,2017款 330TSI 两驱 豪华版,上汽大众途观L正常行驶中变速箱突然失灵,"B84,",2020-06-06,信息审核
481292,一汽-大众,迈腾,2019款 330TSI DSG 豪华型 国VI,一汽大众迈腾变速箱刹车中控台异响,"B33,B19,E43,H164,H93,H89,",2020-06-06,处理反馈
481291,一汽-大众,速腾,2019款 280TSI DSG 舒适型 国VI,一汽大众速腾车机系统卡顿Carplay连接失败,"H134,H155,",2020-06-06,用户评分
481290,长安汽车,睿骋CC,2018款 1.5T 自动 豪雅型光芒版 国V,长安睿骋CC后视镜折叠后松垮希望厂家处理,"H211,",2020-06-06,处理反馈
481289,北京奔驰,奔驰GLK,2014款 260 4MATIC 自动 动感型,北京奔驰GLK踩油门加速时发动机异响,"A9,",2020-06-06,信息审核
481288,雷克萨斯,雷克萨斯LS,2006款 4.6  自动,雷克萨斯LS仪表盘胶皮开裂并且出油,"H176,",2020-06-06,厂家受理
481287,奇瑞汽车,瑞虎8,2019款 1.6TGDI 自动 尊贵型,奇瑞瑞虎8停车时提示P挡故障4S店无法解决,"B96,",2020-06-06,处理反馈
481285,一汽红旗,红旗HS5,2019款 2.0T 智联旗享版,一汽红旗HS5高速及大风天气A柱漏风,"H144,",2020-06-06,信息审核
481284,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国VI,一汽大众奥迪A4L车灯正下方缝隙处漆面脱落,"H81,",2020-06-06,信息审核
481282,一汽-大众,速腾,2018款 1.6L 自动 舒适型,一汽大众速腾购买新车无备胎售后不予处理,"O354,",2020-06-06,处理反馈
481281,上汽大众,凌渡,2018款 280TSI 双离合 舒适版,上汽大众凌渡车内异味导致头晕恶心,"H185,H121,",2020-06-06,信息审核
481279,一汽大众,捷达VS5,2019款 280TSI 自动 荣耀型,捷达VS5发动机盖漏水导致涡轮增压器锈蚀,"H79,H109,",2020-06-06,处理反馈
481277,江铃汽车,驭胜S350,2016款 2.4T 自动 两驱 柴油 豪华版 5座,江铃驭胜S350变速箱换挡时有异响	,"B33,",2020-06-06,信息审核
481276,上汽大众,朗逸,2017款 1.6L 自动 风尚版,上汽大众朗逸四条韩泰轮胎开裂影响驾驶	,"F100,",2020-06-06,信息审核
481275,一汽丰田,RAV4荣放,2020款 2.5L CVT 四驱 精英版 双擎,一汽丰田RAV4荣放机油增多希望厂家处理,"A339,",2020-06-06,信息审核
481272,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国V,一汽大众探岳四个尾灯灯罩无故开裂,"H168,H220,",2020-06-06,用户评分
481271,华晨宝马,宝马3系,2016款 320Li 时尚型,华晨宝马3系油箱漏油要求厂家提供补偿,"H75,",2020-06-06,信息审核
481269,东风英菲尼迪,英菲尼迪QX50,2015款 2.5L 悦享版,东风英菲尼迪QX50座椅加热开关故障,"H101,H67,H169,",2020-06-06,信息审核
481267,吉利汽车,帝豪GL,2019款 1.4T CVT 精英智享版,吉利帝豪GL后排座椅底部有烤糊现象,"H68,",2020-06-06,处理反馈
481266,吉利汽车,帝豪GS,2016款 1.8L 手动 领尚型 优雅版,吉利帝豪GS底盘支架及后备箱边角生锈,"H79,",2020-06-06,处理反馈
481264,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车身及车内多处位置异响,"H164,H15,",2020-06-06,处理反馈
481257,北京现代,名图,2017款 1.8L 自动 尊贵型 DLX 国V,北京现代名图后背箱缝隙大且油漆脱落,"H81,",2020-06-06,信息审核
481255,东风雪铁龙,雪铁龙C4L,2014款 1.8L 手动 智驱版 劲享型,东风雪铁龙C4L空调故障希望厂家处理问题,"H101,H110,",2020-06-06,处理反馈
481254,上汽大众,途昂,2017款 530 V6 四驱 至尊旗舰版,上汽大众途昂前大灯进水厂家拒绝更换	,"H88,",2020-06-06,信息审核
481252,一汽-大众奥迪,奥迪A4L,2019款 45 TFSI quattro 运动型 国V,一汽大众奥迪A4L天窗漏水存在质量问题,"H90,",2020-06-06,信息审核
481244,比亚迪,比亚迪F0,2011款 F0尚酷版 1.0 手动 尚酷型,比亚迪F0底盘生锈严重存在质量问题,"H79,",2020-06-06,用户评分
481243,广汽丰田,凯美瑞,2012款 凯美瑞·骏瑞 2.0S 自动 耀动版,广汽丰田凯美瑞空调不制冷希望厂家处理,"H101,",2020-06-06,处理反馈
481242,上汽大众,途安,2011款 1.4TSI DSG 智雅版 5座,上汽大众途安变速箱漏顿挫多次维修未解决,"B33,B19,B22,B95,B96,J298,",2020-06-06,处理反馈
481239,星途,星途LX,2019款 1.6T 星尊版,星途LX中控影音系统电流声大厂家未解决,"H134,H146,M279,",2020-06-06,信息审核
481238,长城汽车,长城C30,2016款 1.5L 手动 豪华型,长城C30佳通轮胎鼓包开裂厂家推诿未解决,"F100,F39,",2020-06-06,处理反馈
481237,吉利汽车,博瑞,2017款 2.4L 舒适型,吉利博瑞发动机烧机油存在质量问题,"A63,",2020-06-06,处理反馈
481236,吉利汽车,星越,2019款 350T 暗夜骑士限量版,吉利星越车机卡顿多功能方向盘按键失灵,"H134,",2020-06-06,处理反馈
481232,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4中控台异响 A柱及B柱异响,"H93,H15,",2020-06-06,用户评分
481231,上汽大众,凌渡,2017款 230TSI DSG 风尚版,上汽大众凌渡发动机噪音大 变速箱异响,"A38,B33,E43,",2020-06-06,信息审核
481228,长安铃木,维特拉,2016款 1.4T 自动 四驱 旗舰型,长安铃木维特拉空调进气口附近生锈,"H79,",2020-06-06,厂家受理
481227,广汽丰田,凯美瑞,2019款 2.0G 豪华版 国VI,广汽丰田凯美瑞机油增多有浓烈的汽油味,"A339,",2020-06-06,处理反馈
481225,吉利汽车,星越,2019款 350T 耀星者,吉利星越车机系统卡顿操作版本与宣传不符,"H134,L314,M279,",2020-06-06,处理反馈
481223,上汽集团,名爵ZS,2017款 1.5L 自动 精英版,上汽名爵ZS发动机多部件生锈希望厂家处理,"H79,",2020-06-06,处理反馈
481220,东风标致,标致5008,2017款 380THP 无界版 7座,东风标致5008刹车盘异常磨损希望厂家处理,"E47,",2020-06-06,处理反馈
481219,领克汽车,领克02,2019款 1.5T DCT 两驱 劲Pro版 国VI,领克02倒车无影像更换摄像头未解决问题,"H134,",2020-06-06,处理反馈
481212,上汽大众,朗逸,2017款 1.6L 自动 风尚版,上汽大众朗逸四条韩泰轮胎老化龟裂,"F100,",2020-06-06,厂家受理
481210,一汽丰田,RAV4荣放,2015款 2.0L CVT 两驱都市版,一汽丰田RAV4荣放右前侧半轴防尘套漏油,"G51,",2020-06-06,信息审核
481209,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹ABC柱异响 方向盘异响,"D59,H15,",2020-06-06,处理反馈
481208,广汽本田,飞度,2014款 1.5L CVT LX舒适型,广汽本田飞度停放一段时间再启动发动机异响,"A9,",2020-06-06,处理反馈
481204,上汽斯柯达,昕锐,2018款 1.6L 自动 舒适版,斯柯达昕锐安全气囊故障 发动机故障,"A34,H103,",2020-06-06,信息审核
481202,吉利汽车,星越,2020款 350T 驭星者AWD,吉利星越车机系统卡顿与宣传不符,"H134,M279,",2020-06-06,处理反馈
481201,上汽大众,凌渡,2019款 280TSI DSG 舒适版 国VI,上汽大众凌渡行驶粗糙路面时车内异响,"H164,",2020-06-06,信息审核
481200,吉利汽车,星越,2019款 300T 耀星者,吉利星越车机卡顿存在销售欺诈行为,"H134,M279,",2020-06-06,处理反馈
481198,吉利汽车,帝豪GL,2019款 1.4T CVT 尊贵智享型,吉利帝豪GL后排座椅垫子有破损现象,"H169,",2020-06-06,用户评分
481196,奇瑞汽车,瑞虎8,2019款 1.6TGDI 自动 豪华型,奇瑞瑞虎8变速箱漏油维修后未解决,"B22,",2020-06-06,用户评分
481195,广汽丰田,凯美瑞,2019款 2.0G 豪华版 国VI,广汽丰田凯美瑞强制购买保险且少开发票金额,"K325,",2020-06-06,处理反馈
481192,北京现代,途胜,2015款 1.6T   双离合 两驱 智能型,北京现代途胜升级后动力弱油耗高厂家未回复,"A38,A163,A85,I294,Q323,",2020-06-06,信息审核
481191,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹两侧B柱异响 仪表台异响,"H93,H15,",2020-06-06,处理反馈
481190,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4车身B柱C柱异响严重,"H164,H15,",2020-06-06,信息审核
481188,广汽丰田,雷凌,2019款 双擎 1.8H CVT 豪华版 国V,广汽丰田雷凌机油增多希望厂家处理问题,"A339,",2020-06-06,处理反馈
481187,奇瑞汽车,瑞虎8,2019款 1.6TGDI 自动 豪华型,奇瑞瑞虎8更新多媒体系统后无法换歌,"H134,",2020-06-06,处理反馈
481184,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹中控台异响希望厂家处理问题,"H93,",2020-06-06,处理反馈
481183,一汽-大众奥迪,奥迪Q5,2017款 Plus 40 TFSI 进取型,一汽大众奥迪Q5发动机漏油存在安全隐患,"A12,",2020-06-06,信息审核
481181,上汽大众,途观L,2019款 330TSI 自动 两驱 全景舒适版 国V,上汽大众途观L漆面有凸起污点厂家未回复,"H81,I294,",2020-06-06,信息审核
481179,一汽-大众奥迪,奥迪A3,2018款 Limousine 1.4T 时尚型 30周年年型,一汽大众奥迪A3后排空调出风口无导风管道,"M279,",2020-06-06,信息审核
481177,一汽奔腾,奔腾B30,2017款 1.6L 自动 尊享型,奔腾B30发动机熄火希望厂家处理问题,"A14,",2020-06-06,信息审核
481175,一汽-大众,速腾,2019款 280TSI DSG 舒适型 国VI,一汽大众速腾上坡辅助功能与宣传不符,"H170,M279,",2020-06-06,处理反馈
481173,吉利汽车,帝豪,2018款 1.5L CVT 向上互联版,吉利帝豪底盘异响仪表开裂座椅鼓包,"G56,H176,H155,H169,O348,",2020-06-06,处理反馈
481171,上汽集团,名爵6,2019款 20T 自动 Trophy 竞技版+运动尾排竞速套装,上汽名爵6变速箱顿挫售后拖延未解决,"B19,I282,",2020-06-06,处理反馈
481169,广汽丰田,凯美瑞,2019款 双擎 2.5HG 豪华版 国VI,广汽丰田凯美瑞发动机有机油增多现象,"A339,",2020-06-06,处理反馈
481168,东风日产,天籁,2019款 2.0L XL 舒适版,东风日产天籁方向盘异响厂家未解决问题,"D59,",2020-06-06,处理反馈
481166,一汽大众,捷达VS5,2019款 280TSI 手动 悦享型,捷达VS5车窗升降失灵售后服务网店少,"H67,O326,",2020-06-06,处理反馈
481165,一汽-大众,速腾,2019款 200TSI DSG 时尚型 国VI,一汽大众速腾变速箱漏油低速抖动严重,"B22,B95,",2020-06-06,处理反馈
481159,吉利汽车,星越,2019款 350T AWD 驭星者,吉利星越车机系统卡顿要求免费更换,"H134,",2020-06-06,处理反馈
481158,上汽通用五菱,五菱宏光,2019款 1.5L S 基本型 L2B,上汽通用五菱宏光经消商未安装原厂中控钥匙,"N319,",2020-06-06,处理反馈
481156,广汽丰田,凯美瑞,2019款 2.0G 豪华版 国VI,广汽丰田凯美瑞行驶中发动机失去动力,"A255,",2020-06-06,处理反馈
481155,东风日产,阳光,2011款 1.5L CVT XE 舒适版,东风日产阳光行驶时变速箱故障灯亮,"B96,",2020-06-06,处理反馈
481154,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,一汽马自达阿特兹A柱B柱及中控异响,"H72,H93,H15,",2020-06-06,处理反馈
481153,众泰汽车,众泰E200,2016款 纯电动 三门两座科技版,众泰E200正常行驶中动力突然缺失,"A255,",2020-06-06,信息审核
481152,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹车内异响严重影响安全驾驶,"H164,H15,",2020-06-06,处理反馈
481150,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯透镜有脏点及水渍印,"H82,",2020-06-06,处理反馈
481149,上汽集团,名爵HS,2018款 20T 自动 两驱 荷尔蒙劲取版 国V,上汽名爵HS电瓶亏电停放3天无法启动,"H146,",2020-06-06,处理反馈
481148,一汽奔腾,奔腾T77,2019款 230 TID 自动 尊享型 国V,一汽奔腾T77发动机及变速箱故障灯亮,"A34,B96,B334,B27,",2020-06-06,信息审核
481145,一汽马自达,阿特兹,2020款 2.5L 蓝天尊崇版,一汽马自达阿特兹中控台及ABC柱异响,"H93,H15,",2020-06-06,处理反馈
481141,一汽马自达,阿特兹,2018款 2.0L 蓝天豪华版 国VI,一汽马自达阿特兹怠速时方向盘明显抖动,"D80,H79,",2020-06-06,信息审核
481139,一汽马自达,阿特兹,2020款 2.5L 蓝天运动版,马自达阿特兹B柱异响维修后A柱及C柱异响,"H15,",2020-06-06,处理反馈
481138,东风日产,逍客,2019款 2.0L CVT 智享版,东风日产逍客发动机故障灯亮维修后未解决,"A34,",2020-06-06,处理反馈
481135,领克汽车,领克01,2017款 2.0T 自动 两驱 型 Pro,领克01官方发布车机换代信息一直未实施,"L314,",2020-06-06,处理反馈
481131,东风雷诺,科雷嘉,2019款 SCe200 自动 两驱 智悦型 周年版 国V,东风雷诺科雷嘉宣传免费车机联网未兑现,"M279,",2020-06-06,信息审核
481130,一汽大众,捷达VS5,2019款 280TSI 自动 荣耀型,捷达VS5前风挡漏水导致涡轮增压器生锈,"H109,",2020-06-06,用户评分
481129,上汽大众,朗逸,2019款 1.5L 自动 风尚版 国VI,上汽大众朗逸安全带卡死 车内异响,"H164,H118,",2020-06-06,信息审核
481127,吉利汽车,星越,2019款 350T 暗夜骑士限量版,吉利星越车机无法升级到最新版本,"H134,L313,",2020-06-06,用户评分
481124,上汽大众,凌渡,2019款 280TSI DSG 舒适版 国V,上汽大众凌渡置换补贴未兑现希望厂家处理,"L313,",2020-06-06,信息审核
481121,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯有白雾影响夜间行车安全,"H82,",2020-06-06,用户评分
481117,凯翼汽车,凯翼X3,2017款 1.6L 手动 发烧友版 国V,凯翼X3五挡行驶中脱挡存在安全隐患,"B246,",2020-06-06,信息审核
481115,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天品位版,一汽马自达CX-4左右A柱B柱C柱异响,"H15,",2020-06-06,处理反馈
481113,一汽解放,解放J6P,自卸车后八轮,一汽解放J6P货箱底部拉筋断裂存在隐患,"H168,",2020-06-06,信息审核
481111,吉利汽车,星越,2019款 300T 耀星者,吉利星越车机卡顿 手机远程控制APP故障,"H134,H155,",2020-06-06,用户评分
481110,众泰汽车,大迈X5,2017款 1.5T CVT 知县型 升级版,众泰大迈X5雨刮器损坏一直无配件更换,"H60,N318,",2020-06-06,信息审核
481109,广汽丰田,凯美瑞,2016款 2.5G 自动 十周年纪念豪华导航版,广汽丰田凯美瑞刹车时异响 加速时异响,"E43,",2020-06-06,处理反馈
481108,一汽奔腾,奔腾B50,2016款 1.6L 手动 舒适型,一汽奔腾B50车身多处生锈希望厂家处理,"H79,",2020-06-06,信息审核
481106,一汽马自达,马自达CX-4,2020款 2.0L 自动 两驱 蓝天活力版,一汽马自达CX-4车内异响 车门异响,"H72,H164,H15,",2020-06-06,用户评分
481101,东风日产,蓝鸟,2019款 1.6L 手动 炫酷版 国VI,东风日产蓝鸟刹车偏软制动距离长,"D265,E269,",2020-06-06,处理反馈
481100,上汽大众,朗逸,2018款 1.5L 自动 舒适版 国V,上汽大众朗逸电瓶电量不足4S店不予质保,"H146,",2020-06-06,信息审核
