id,brand,car_model,desc,problem,datetime,status,type_year,type_engine,type_transmission,type_other
483542,吉利汽车,博越,吉利博越Pro无前雾灯与宣传不符要求加装,"M279,",2020-06-12,处理反馈,2020,1.8TD,, DCT 智领PRO
483541,东风日产,逍客,东风日产逍客变速箱加速无力4S店不给保修,"B334,I295,I297,I293,",2020-06-12,处理反馈,2017,2.0L,, CVT 精英版 国Ⅵ
483540,一汽-大众奥迪,奥迪A4L,一汽大众奥迪刹车异响变速箱降挡顿挫异响,"B33,E43,I295,",2020-06-12,信息审核,2019,,, 40 TFSI 时尚型 国V
483538,吉利汽车,星越,吉利星越车机系统卡顿希望厂家尽快解决,"H155,",2020-06-12,用户评分,2019,350T,, 耀星者
483537,一汽红旗,红旗HS5,一汽红旗HS5车内异响严重4S店未解决,"H164,I295,J298,",2020-06-12,信息审核,2019,2.0T,, 智联旗享四驱版
483536,上汽大众,凌渡,上汽大众凌渡空调异味严重4S店不给解决,"H121,I295,",2020-06-12,信息审核,2018,280TSI,, 双离合 舒适版
483535,东风风行,景逸X5,东风风行景逸X5行驶熄火希望得到处理,"A14,",2020-06-12,处理反馈,2019,1.5T,手动, X5L 豪华型
483533,东风雪铁龙,雪铁龙C4L,东风雪铁龙C4L发动机烧机油越来越严重,"A63,",2020-06-12,处理反馈,2013,1.8L,手动, 劲享版
483532,一汽-大众奥迪,奥迪A6L,一汽大众奥迪A6L变速箱倒车异响要求退车,"B33,I295,",2020-06-12,信息审核,2020,,, 45 TFSI 臻选动感型
483529,一汽马自达,阿特兹,一汽马自达阿特兹中控台B柱以及C柱异响	,"H93,H15,",2020-06-12,信息审核,2020,2.5L,, 蓝天运动版
483528,一汽-大众奥迪,奥迪A3,一汽大众奥迪A3换挡机构故障导致故障灯亮,"B96,B184,",2020-06-12,信息审核,2015,1.4T,, Limousine 双离合 百万纪念舒享型
483527,吉利汽车,缤越,吉利缤越刹车异响严重希望厂家处理,"E43,",2020-06-12,处理反馈,2019,260T,, 运动款 DCT Battle 国VI 运动款
483526,吉利汽车,星越,吉利星越车机系统无法升级厂家不处理,"H155,L314,O348,",2020-06-12,处理反馈,2019,350T,, 耀星者
483525,奇瑞汽车,捷途X70,捷途X70变速箱内部损坏要求厂家赔偿,"B77,",2020-06-12,处理反馈,2020,1.5T,手动, 畅行版 5座
483524,长城汽车,哈弗H2,哈弗H2变速箱低速异响踩下离合踏板后消失,"B33,",2020-06-12,处理反馈,2018,1.5T,手动, 两驱 风尚型 创享版 国V
483523,吉利汽车,博瑞,吉利博瑞行驶过程中变速箱有顿挫现象,"B19,",2020-06-12,处理反馈,2017,1.8T,, 尊贵型
483521,吉利汽车,星越,吉利星越拉杆变形方向盘无法回正,"G252,",2020-06-12,处理反馈,2020,350T,, 驭星者
483520,比亚迪,比亚迪S7,比亚迪S7变速箱控制单元损坏4S店不保修,"B20,B115,B246,I295,I297,J298,O324,",2020-06-12,用户评分,2015,2.0T,自动, 尊贵型
483519,奇瑞汽车,艾瑞泽5,奇瑞艾瑞泽5天窗自动打开无法关闭无配件,"H192,N318,",2020-06-12,处理反馈,2016,1.5L,手动, 领锐版
483516,吉利汽车,星越,吉利星越车机与宣传不符系统卡滞,"H155,L313,",2020-06-12,处理反馈,2019,350T,, 耀星者
483514,一汽马自达,马自达CX-4,一汽马自达CX-4车身中控与刹车异响,"E43,H93,H15,",2020-06-12,信息审核,2018,2.0L,自动, 两驱 蓝天活力版 国VI
483510,吉利新能源,嘉际新能源,吉利嘉际新能源车机蓝牙接电话无声音,"H134,H21,H155,O348,",2020-06-12,处理反馈,2019,1.5TD,, PHEV 尊享型
483508,上汽大众,朗逸,上汽大众朗逸离合器打滑变速箱跳挡,"B27,C16,",2020-06-12,信息审核,2017,230TSI,, 双离合 舒适版
483506,广汽本田,飞度,广汽本田飞度方向机卡滞4S店否认问题,"D123,I295,I297,L314,",2020-06-12,处理反馈,2004,,, 两厢飞度 1.5 MT
483505,一汽-大众奥迪,奥迪A3,一汽大众奥迪A3发动机舱内异响车身共振 ,"A9,B33,H268,H110,",2020-06-12,信息审核,2019,,, Sportback 35 TFSI 进取型 国V
483502,吉利汽车,星越,吉利星越车机系统卡顿导航版本低厂家未回复,"H134,H155,I294,L314,M279,",2020-06-12,处理反馈,2019,350T,, 耀星者
483499,一汽马自达,阿特兹,一汽马自达阿特兹行驶过程中B柱出现异响,"H15,",2020-06-12,信息审核,2020,2.5L,, 蓝天尊崇版
483498,一汽马自达,马自达CX-4,一汽马自达CX-4行驶时车身异响 刹车失灵,"E29,H15,",2020-06-12,信息审核,2020,2.0L,自动, 两驱 蓝天活力版
483496,一汽马自达,阿特兹,一汽马自达阿特兹车身异响无法解决,"H15,",2020-06-12,信息审核,2020,2.5L,, 蓝天尊崇版
483495,上汽集团,名爵6新能源,上汽名爵6新能源刹车失灵 电瓶亏电,"E29,H146,H234,",2020-06-12,处理反馈,2018,,, 45T E-DRIVE智驱混动 PILOT超级互联网版
483492,吉利汽车,星越,吉利星越车机卡顿黑屏闪退 系统不能更新,"H134,M279,",2020-06-12,处理反馈,2019,350T,, 耀星者
483488,众泰汽车,众泰T700,众泰T700轮胎吃胎偏磨厂家未回复处理,"G245,H168,I294,N318,",2020-06-12,处理反馈,2017,1.8T,, 双离合 尊享型
483487,东风标致,标致5008,东风标致5008在4S店首保后发动机烧机油,"A63,",2020-06-12,处理反馈,2019,,, 380THP 精英版 7座
483483,众泰汽车,众泰T600,众泰T600发动机漏防冻液4S店退网无法维修,"A37,C207,H168,H67,I295,I294,N318,O326,",2020-06-12,处理反馈,2017,1.5T,手动, 豪华 贺岁版
483482,吉利汽车,星越,吉利星越车机卡顿 车机系统与宣传不符,"H155,M279,",2020-06-12,处理反馈,2019,350T,, AWD 驭星者
483481,比亚迪,比亚迪F3,比亚迪F3发动机异响希望尽快得到处理,"A9,",2020-06-12,处理反馈,2016,1.5L,手动, 舒适型
483477,长城汽车,哈弗H6 Coupe,哈弗H6 Coupe悬架漆面开裂生锈厂家拒绝更换,"H79,H81,",2020-06-12,处理反馈,2016,1.5T,自动, 两驱精英型
483476,东风本田,本田CR-V,东风本田CR-V发动机自动熄火无法启动,"A24,A14,A44,",2020-06-12,处理反馈,2019,,, 240TURBO CVT 两驱 舒适版 国V
483472,上汽通用五菱,五菱宏光V,上汽通用五菱宏光V经销商出售库存车,"M283,",2020-06-12,信息审核,2019,1.5L,, 标准型 L2B
483469,一汽-大众,迈腾,一汽大众迈腾变速箱故障机电单元损坏,"B115,",2020-06-12,用户评分,2019,330TSI,, DSG 领先型 国V
483467,雷克萨斯,雷克萨斯ES,雷克萨斯ES机油增多超过标尺线刻度,"A339,",2020-06-12,信息审核,2020,,, 200 卓越版
483466,上汽大众,朗逸,上汽大众朗逸4S店出售库存车要求厂家处理,"M283,",2020-06-12,信息审核,2019,280TSI,, DSG 舒适版 国VI
483462,上汽集团,名爵ZS,上汽名爵ZS续保押金无法退还4S店退网,"K309,",2020-06-12,处理反馈,2017,1.5L,手动, 风尚版
483460,奇瑞汽车,捷途X70,捷途X70车身维修事故后出现生锈现象,"J300,J303,",2020-06-12,处理反馈,2019,1.5T,, DCT 悦行版
483458,吉利汽车,星越,吉利星越实车多项配置与厂家宣传不符	,"M279,",2020-06-12,厂家受理,2019,350T,, 改款 驭星者AWD
483457,北京现代,领动,北京现代领动涡轮增压器异响4S店不给保修,"A189,I297,J304,",2020-06-12,信息审核,2018,1.4T,, 双离合 炫动·活力型
483455,东风标致,标致308,东风标致308后门音响进水导致失灵,"H109,",2020-06-12,用户评分,2014,1.6L,手动, 乐享版 经典 优尚型
483454,众泰汽车,众泰T700,众泰T700A柱和C柱饰板有明显断裂现象,"H168,",2020-06-12,处理反馈,2017,1.8T,, 双离合 尊贵型
483450,吉利汽车,博瑞,吉利博瑞影音系统出现黑屏厂家不给保修,"H134,I297,",2020-06-12,用户评分,2015,1.8T,, 旗舰型
483447,上汽大众,朗逸,上汽大众朗逸更换离合器后变速箱挂挡顿挫,"B19,C87,I295,I297,J298,",2020-06-12,信息审核,2019,280TSI,, DSG 舒适版 国VI
483446,上汽通用五菱,五菱宏光,上汽通用五菱宏光发动机故障灯亮维修未解决,"A34,H234,",2020-06-12,处理反馈,2019,1.5L,, S 基本型 国VI LAR
483445,一汽马自达,阿特兹,一汽马自达阿特兹车内多处异响无法解决,"H164,",2020-06-12,用户评分,2020,2.5L,, 蓝天尊崇版
483444,众泰汽车,大迈X7,众泰大迈X7发动机无法启动厂家无配件,"A44,N318,",2020-06-12,信息审核,2017,2.0T,, DCT 旗舰型
483443,长安铃木,奥拓,长安铃木奥拓出现事故导致发动机舱自燃,"H103,H40,",2020-06-12,厂家受理,2016,,自动, 1.0L 豪华炫动版
483441,一汽马自达,阿特兹,一汽马自达阿特兹车身以及车门异响严重,"H72,H15,",2020-06-12,信息审核,2020,2.5L,, 蓝天尊崇版
483438,奇瑞汽车,艾瑞泽5,奇瑞艾瑞泽5行驶过程中前减震器有异响,"G52,",2020-06-12,处理反馈,2017,1.5L,手动, 精英版
483437,一汽丰田,RAV4荣放,一汽丰田RAV4荣放购车缴纳定金未退还,"K309,",2020-06-12,信息审核,2020,2.0L,, CVT 两驱 都市版
483436,奇瑞捷豹路虎,发现神行,奇瑞捷豹路虎发现神行天窗玻璃爆裂,"H113,",2020-06-12,处理反馈,2019,,, 240PS SE版 国VI
483434,上汽大众,途观L,上汽大众途观L高速行驶中后视镜有口哨声,"H211,",2020-06-12,信息审核,2019,,自动, 380TSI 四驱 智动豪华版 7座 国VI
483433,华晨宝马,宝马5系新能源,华晨宝马5系新能源高压电瓶多次出现故障,"A44,H101,H343,I295,I297,L314,",2020-06-12,处理反馈,2018,,, 530Le 豪华套装
483431,广汽本田,雅阁,广汽本田雅阁车身漆面有花纹无人处理问题,"H81,",2020-06-12,处理反馈,2018,,, 260TURBO 豪华版 国VI
483429,一汽马自达,阿特兹,一汽马自达阿特兹车内多处异响厂家未解决,"H164,H93,H89,I295,",2020-06-12,处理反馈,2020,2.5L,, 蓝天尊崇版
483428,吉利汽车,星越,吉利星越车机与宣传不符要求更换硬件升级,"H155,M279,",2020-06-12,处理反馈,2019,350T,, 耀星者
483423,一汽-大众奥迪,奥迪A6L,一汽大众奥迪A6L发动机熄火4S店不解决,"A24,A14,H155,I295,I281,J298,J300,J303,",2020-06-12,信息审核,2019,,, 45 TFSI 臻选动感型
483422,上汽大众,朗逸,上汽大众朗逸韩泰轮胎开裂影响行车安全,"F100,",2020-06-12,信息审核,2017,1.6L,自动, 舒适版
483420,一汽-大众,速腾,一汽大众速腾韩泰轮胎开裂厂家不给处理,"F100,",2020-06-12,用户评分,2018,280TSI,, 双离合 豪华型
483415,猎豹汽车,Mattu,猎豹Mattu变速箱无动力输出厂家不给处理,"B96,B334,I295,I294,",2020-06-12,信息审核,2018,1.6T,, GDI DCT 尊贵型
483412,一汽马自达,阿特兹,一汽马自达阿特兹B柱中控异响4S店不解决,"H164,H93,I295,",2020-06-12,用户评分,2020,2.5L,, 蓝天尊崇版
483411,云度新能源,云度π1,云度新能源π1转向机异响无配件厂家不处理,"D59,I295,N320,",2020-06-12,处理反馈,2018,,, Pro 乐派型
483409,东风本田,本田UR-V,东风本田UR-V机油增多存在质量问题,"A339,",2020-06-12,用户评分,2017,,, 240TURBO 两驱 豪华版 国V
483406,北汽新能源,北汽新能源EU5,北汽新能源EU5续航里程短轮胎吃胎偏磨,"G245,G125,H343,",2020-06-12,处理反馈,2019,,, R500 智风版
483404,一汽马自达,阿特兹,一汽马自达阿特兹车内两侧B柱异响,"H15,",2020-06-12,处理反馈,2020,2.0L,, 蓝天豪华版
483401,一汽-大众,探岳,一汽大众探岳大灯透镜发白 车灯亮度低,"H82,",2020-06-12,用户评分,2019,330TSI,, 两驱 豪华型 国V
483400,一汽马自达,阿特兹,一汽马自达阿特兹两侧B柱和中控台异响,"H93,H15,",2020-06-12,用户评分,2020,2.0L,, 蓝天豪华版
483399,一汽马自达,阿特兹,一汽马自达阿特兹行驶过程中B柱天窗有异响,"H93,H15,H89,",2020-06-12,处理反馈,2020,2.5L,, 蓝天运动版
483397,一汽-大众,速腾,一汽大众速腾韩泰轮胎开裂存在安全隐患,"F100,",2020-06-12,处理反馈,2018,280TSI,, DSG熠动版
483396,上汽大众,朗逸,上汽大众朗逸车内异味严重4S店无法处理,"H185,I295,",2020-06-12,信息审核,2017,1.6L,自动, 风尚版
483394,一汽马自达,阿特兹,一汽马自达阿特兹A柱B柱异响厂家不回复,"H164,I294,",2020-06-12,用户评分,2020,2.0L,, 蓝天豪华版
483392,吉利汽车,缤瑞,吉利缤瑞车机版本过低要求尽快升级,"H155,",2020-06-12,用户评分,2018,14T,, CVT 缤致版
483390,一汽马自达,马自达CX-4,一汽马自达CX-4 ABC柱及后备箱异响,"H164,H68,I295,",2020-06-12,用户评分,2020,2.0L,自动, 两驱 蓝天探索版
483387,吉利汽车,嘉际,吉利嘉际导航版本低 在线升级与宣传不符,"M279,",2020-06-12,用户评分,2019,1.5TD,, MHEV DCT 尊享型
483385,吉利汽车,嘉际,吉利嘉际实车配置与宣传不符不解决问题,"I295,I294,L314,M279,",2020-06-12,处理反馈,2019,1.5TD,, MHEV DCT 尊享型
483384,奇瑞汽车,旗云1,奇瑞旗云1车身生锈严重希望得到处理,"H79,",2020-06-12,处理反馈,2010,,手动, 1.0 标准型
483383,一汽-大众奥迪,奥迪A4L,一汽大众奥迪A4L低速行驶时变速箱顿挫,"B19,H134,",2020-06-12,信息审核,2019,,, 40 TFSI 时尚型 国VI
483382,一汽马自达,阿特兹,一汽马自达阿特兹车内与车身异响,"H164,H15,",2020-06-12,处理反馈,2020,2.5L,, 蓝天运动版
483381,东风乘用车,风神AX3,东风风神AX3副驾车门再次生锈厂家不保修,"H79,I295,I297,N316,",2020-06-12,处理反馈,2016,1.5L,手动, 致酷型
483379,东南汽车,东南DX7,东南DX7电子驻车系统故障希望尽快处理,"H170,",2020-06-12,处理反馈,2015,1.5T,自动,  尊贵型
483378,上汽大众,途观,上汽大众途观变速箱出现严重漏油的现象,"B22,",2020-06-12,信息审核,2016,280TSI,自动, 两驱 丝绸之路舒适版
483375,东风本田,艾力绅,东风本田艾力绅发动机熄火 空调不制冷,"A14,H101,J301,",2020-06-12,处理反馈,2016,2.4L,, 豪华版
483374,东风标致,标致308S,东风标致308S油箱故障导致加满油后抖动,"H271,",2020-06-12,处理反馈,2015,1.2T,自动, 劲驰版
483372,长安汽车,尼欧Ⅱ,长安尼欧Ⅱ动力电池断电存在安全隐患,"H343,",2020-06-12,厂家受理,2019,,, 灵动型
483368,江铃汽车,驭胜S350,江铃驭胜S350车身漆面生锈4S店不给处理,"H79,I295,I297,",2020-06-12,厂家受理,2014,,自动, 2.4T 四驱 柴油 豪华天窗版 7座
483366,一汽马自达,阿特兹,一汽马自达阿特兹两侧B柱和手套箱有异响,"H164,H15,",2020-06-12,处理反馈,2020,2.5L,, 蓝天尊崇版
483365,一汽丰田,RAV4荣放,一汽丰田RAV4荣放漆面鼓包中控台异响,"H81,H93,I295,I281,L314,",2020-06-12,信息审核,2020,2.0L,, CVT 四驱 尊贵版
483361,上汽大众,朗逸,上汽大众朗逸四条韩泰轮胎有裂纹,"F100,",2020-06-12,信息审核,2017,1.6L,手动, 舒适版
483358,奇瑞汽车,捷途X70,捷途X70中控屏无法显示 倒车雷达失灵,"H134,H289,",2020-06-12,处理反馈,2020,1.5T,, DCT 悦行版 5座
483357,一汽马自达,阿特兹,一汽马自达阿特兹车身B柱和顶棚异响,"H164,H15,",2020-06-12,处理反馈,2020,2.0L,, 蓝天豪华版
483356,一汽-大众,迈腾,大众迈腾变速箱异响顿挫 车门及天窗异响,"B33,B19,H72,H93,H89,",2020-06-12,处理反馈,2018,330TSI,, DSG 豪华型 改款
483355,东风标致,标致408,东风标致408召回皮带后烧机油厂家未回复,"A63,I294,",2020-06-12,厂家受理,2015,1.2T,自动, 豪华版
483354,吉利汽车,嘉际,吉利嘉际存在严重安全隐患要求厂家解决,"A160,H72,H155,H64,I295,",2020-06-12,处理反馈,2019,1.5TD,, MHEV DCT 尊享型
483351,一汽-大众奥迪,奥迪A4L,奥迪A4L变速箱顿挫 油耗高 厂家未回复,"A85,B19,I294,",2020-06-12,信息审核,2018,2.0T,, 时尚型 30周年年型
483348,北京奔驰,奔驰C级,北京奔驰C级空调无法制冷 蒸发箱支架断裂,"H101,H168,",2020-06-12,信息审核,2015,,, 200 L 改款
483347,一汽马自达,阿特兹,一汽马自达阿特兹车身异响 中控台异响,"H93,H15,",2020-06-12,处理反馈,2020,2.5L,, 蓝天尊崇版
483344,一汽-大众奥迪,奥迪A6L,一汽大众奥迪A6L发动机机油加注口渗油,"A12,B22,",2020-06-12,信息审核,2019,,, 45 TFSI 臻选动感型
483343,吉利汽车,博越,吉利博越3D音效消失升级后Carplay功能消失,"H134,O348,",2020-06-12,处理反馈,2018,1.8TD,自动, 两驱 智尊型 4G互联版
483341,众泰汽车,众泰Z500,众泰Z500质保期内出现的质量问题不予索赔,"I297,",2020-06-12,处理反馈,2015,1.5T,手动, 尊贵型
483340,领克汽车,领克01,领克01前轴承存在缺陷要求免费更换,"G125,",2020-06-12,处理反馈,2017,2.0T,自动, 两驱 型
483337,一汽马自达,马自达CX-4,一汽马自达CX-4车身异响 制动时抖动,"E111,H15,",2020-06-12,处理反馈,2018,2.0L,自动, 两驱 蓝天活力版 国VI
483335,江淮汽车,帅铃,江淮帅铃高速行驶时发动机熄火厂家不保修,"A14,I297,",2020-06-12,处理反馈,,,, 帅铃
483334,众泰汽车,众泰T500,众泰T500车载互联功能无法使用希望处理,"H155,",2020-06-12,处理反馈,2018,1.5T,自动, 智能互联尊贵型 5座
483333,一汽马自达,阿特兹,一汽马自达阿特兹中控台B柱天窗有异响,"H93,H15,H89,",2020-06-12,处理反馈,2020,2.5L,, 蓝天运动版
483331,一汽-大众,速腾,一汽大众速腾车内异味 转向和胎压监测报警,"H185,H170,H203,",2020-06-12,用户评分,2015,1.6L,自动,  舒适型
483329,一汽-大众,C-TREK蔚领,一汽大众蔚领车顶出现严重漏水的现象,"H109,H90,",2020-06-12,处理反馈,2017,1.6L,自动, 舒适型
483328,上汽通用五菱,五菱荣光V,上汽通用五菱荣光V刹车分泵异响,"E43,",2020-06-12,处理反馈,2018,1.5L,, 实用型
483327,东风日产,天籁,东风日产天籁主驾驶座椅加热效果差座椅晃动,"H169,",2020-06-12,处理反馈,2019,2.0L,, XL Upper 智行版
483326,一汽马自达,阿特兹,一汽马自达阿特兹车身异响维修后无法解决,"H15,",2020-06-12,处理反馈,2020,2.5L,, 蓝天运动版
483325,广汽本田,飞度,广汽本田飞度冷车启动发动机异响有打齿声,"A9,",2020-06-12,处理反馈,2014,1.5L,, CVT SE时尚型
483323,一汽马自达,阿特兹,一汽马自达阿特兹车身异响装饰条开胶,"H15,H179,",2020-06-12,处理反馈,2020,2.0L,, 蓝天豪华版
483321,一汽马自达,马自达CX-4,一汽马自达CX-4车身 天窗 方向盘异响,"D59,H15,H89,",2020-06-12,用户评分,2020,2.0L,自动, 两驱 蓝天领先版
483319,东风雪铁龙,世嘉,东风雪铁龙世嘉变速箱电磁阀故障,"B96,B115,",2020-06-12,处理反馈,2012,,自动, 1.6 品尚型 三厢
483318,广汽丰田,凯美瑞,广汽丰田凯美瑞转向异响经销商说正常,"D59,I292,",2020-06-12,处理反馈,2019,,, 2.5G 豪华版 国VI
483317,华晨宝马,宝马3系,华晨宝马3系发动机异响希望厂家处理问题,"A9,",2020-06-12,处理反馈,2018,,, 320Li 时尚型
483315,一汽-大众,高尔夫,一汽大众高尔夫变速箱异响顿挫严重,"B33,B19,",2020-06-12,处理反馈,2020,280TSI,, DSG 舒适型
483314,长安汽车,长安CS55 PLUS,长安CS55 PLUS起步3100转不换挡,"B20,",2020-06-12,处理反馈,2020,1.5T,自动, 炫色型
483312,广汽本田,飞度,广汽本田飞度行驶过程中顿挫严重,"B19,",2020-06-12,处理反馈,2018,1.5L,, CVT 舒适版
483311,吉利汽车,帝豪GS,吉利帝豪GS车身稳定系统故障4S店不解决,"A255,E74,I295,I297,J298,",2020-06-12,处理反馈,2016,,自动, 1.3T 领尚型 运动版
483308,一汽马自达,阿特兹,一汽马自达阿特兹车内异响厂家未解决,"H164,I295,",2020-06-12,处理反馈,2020,2.5L,, 蓝天尊崇版
483306,广汽本田,雅阁,广汽本田雅阁空调泵异响4S店不给解决,"H101,I295,J298,",2020-06-12,处理反馈,2018,,, 260TURBO 精英版 国VI
483305,长安凯程,神骐F30,长安神骐F30行驶中跑偏晃动厂家不处理,"G117,G204,G225,",2020-06-12,信息审核,2018,1.5L,, 精英版 短轴 DAM15L
483303,一汽马自达,阿特兹,一汽马自达阿特兹车内多处异响厂家不解决,"H164,H93,I295,",2020-06-12,处理反馈,2020,2.5L,, 蓝天尊崇版
483301,上汽大众,朗逸,上汽大众朗逸韩泰轮胎严重龟裂4S店不解决,"F100,I295,",2020-06-12,信息审核,2017,1.6L,自动, 舒适版
483300,一汽马自达,阿特兹,一汽马自达阿特兹车内多处异响厂家未解决,"H164,I295,J298,",2020-06-12,处理反馈,2020,2.5L,, 蓝天运动版
483299,长城汽车,哈弗F5,长城哈弗F5变速箱顿挫车机死机4S店不解决,"B19,H21,I295,O348,",2020-06-12,处理反馈,2018,1.5T,, i范版
483298,吉利汽车,帝豪GL,吉利帝豪GL变速箱抖动4S店多次维修未解决,"B95,B334,B115,C87,I295,J298,O348,",2020-06-12,用户评分,2018,1.8L,自动, 精英智联型
483295,上汽大众,朗逸,上汽大众朗逸颠簸路面行驶左前方异响,"D59,I295,",2020-06-12,信息审核,2017,1.6L,自动, 舒适版
483293,东风悦达起亚,凯绅,东风悦达起亚凯绅4S店强制购买保险,"K325,",2020-06-12,厂家受理,2017,1.8L,, GLS
483291,长安马自达,马自达3 昂克赛拉,长安马自达昂克赛拉中控屏内部有起泡的现象,"H134,",2020-06-12,厂家受理,2016,1.5L,自动, 豪华型 三厢
483290,众泰汽车,大迈X5,众泰大迈X5发动机故障 安全气囊故障,"A24,A34,H103,",2020-06-12,厂家受理,2017,1.5T,手动, 尊享型 白金版
483289,北京现代,领动,北京现代领动转向时有异响要求厂家处理,"D59,",2020-06-12,信息审核,2016,1.6L,自动, 智炫·精英型
483287,广汽丰田,汉兰达,广汽丰田汉兰达升级的多媒体系统与宣传不符,"M279,",2020-06-12,处理反馈,2018,2.0T,, 四驱 骑士版 7座 国VI
483284,上汽集团,名爵6,上汽名爵6电瓶亏电导致发动机无法启动,"H146,",2020-06-12,用户评分,2019,20T,自动, Trophy 竞技版+BOSE音响豪华套装
483283,广汽本田,飞度,广汽本田飞度行驶过程中发动机抖动熄火,"A24,A14,",2020-06-12,处理反馈,2018,1.5L,, CVT 舒适版
483282,长安马自达,马自达3 昂克赛拉,长安马自达昂克赛拉电瓶故障导致启动困难	,"H146,",2020-06-12,厂家受理,2020,1.5L,自动, 质美版
483277,上汽集团,名爵HS,上汽名爵HS经销商出售库存车要求处理,"M283,",2020-06-12,处理反馈,2019,20T,手动, 两驱 豪华版 国VI
483276,广汽本田,飞度,广汽本田飞度冷车启动发动机有异响,"A9,",2020-06-12,处理反馈,2016,1.5L,, LX CVT 舒适型
483274,吉利汽车,星越,吉利星越车机系统卡顿与厂家宣传不符,"H134,M279,",2020-06-11,处理反馈,2019,350T,, 耀星者
483271,领克汽车,领克03,领克03经销商承诺的置换补贴不予兑现,"L313,",2020-06-11,处理反馈,2018,1.5TD,, DCT 劲Pro版 国V
483270,一汽马自达,马自达CX-4,一汽马自达CX-4 车身左右AB柱异响,"H15,",2020-06-11,处理反馈,2020,2.0L,自动, 两驱 蓝天活力版
